age,d13,d13_sd,d18,d18_sd,d13o,d13o_sd,dp17,dp17.sd,,,,,,,,
2387,-4.2,0.84,-9.7,0.22,-24.50,0.08,,,,,,,,,,
2465,-1.4,0.64,-9.3,0.19,-20.81,0.57,,,,,,,,,,
2547,-1.2,0.47,-9.5,0.35,-22.07,1.32,,,,,,,,,,
2716,-3.6,0.05,-8.2,0.32,-23.72,0.68,,,,,,,,,,
2775,-2.3,0.30,-8.3,0.20,-22.07,0.47,,,,,,,,,,
2802,-3.1,0.12,-8.5,0.45,-23.02,0.69,,,,,,,,,,
2827,-2.9,0.37,-8.6,0.35,-22.93,0.62,,,,,,,,,,
2883,-3.0,0.31,-9.4,0.39,-22.56,0.67,,,,,,,,,,
2910,-1.8,0.40,-9.2,0.27,-22.20,0.48,,,,,,,,,,
3029,-4.1,0.13,-9.5,0.59,-22.43,0.30,,,,,,,,,,
3075,-1.9,0.22,-9.1,0.47,-22.30,0.81,-102,15,,,,,,,,
3102,-1.8,0.15,-9.1,0.48,-22.25,0.60,,,,,,,,,,
3152,-2.7,0.10,-9.2,0.14,-21.81,0.44,,,,,,,,,,
3199,-2.1,0.21,-8.7,0.15,-23.04,0.49,,,,,,,,,,
3343,-2.4,0.34,-9.2,0.06,-22.81,0.69,,,,,,,,,,
3386,-4.2,0.22,-9.2,0.11,-23.13,0.95,,,,,,,,,,
3436,-3.2,0.09,-8.4,0.05,-21.84,0.75,,,,,,,,,,
3449,-3.2,0.20,-8.9,0.03,-22.19,0.84,,,,,,,,,,
3468,-3.0,0.22,-9.1,0.42,-21.45,0.87,,,,,,,,,,
3483,-1.9,0.19,-8.9,0.49,-21.22,0.64,-103,15,,,,,,,,
3499,-2.1,0.18,-9.0,0.03,-22.56,1.43,,,,,,,,,,
3514,-2.3,0.22,-8.2,0.43,-23.14,0.47,,,,,,,,,,
3527,-3.4,0.30,-8.5,0.30,-22.74,0.76,,,,,,,,,,
3539,-4.4,0.22,-8.8,0.05,-22.46,0.60,,,,,,,,,,
3561,-4.2,0.21,-9.3,0.12,-21.38,0.53,,,,,,,,,,
3577,-2.7,0.41,-8.6,0.21,-21.82,0.79,,,,,,,,,,
3632,-4.8,0.12,-9.1,0.29,-21.84,0.56,,,,,,,,,,
3694,-5.3,0.49,-9.2,0.73,-21.36,0.65,,,,,,,,,,
3746,-4.9,0.29,-8.8,0.57,-22.52,0.97,,,,,,,,,,
3787,-4.7,0.25,-8.5,0.07,-22.92,0.67,,,,,,,,,,
3839,-5.1,0.08,-8.7,0.01,-22.24,0.60,,,,,,,,,,
3890,-4.9,0.23,-8.5,0.01,-23.86,0.98,,,,,,,,,,
3901,-4.3,0.18,-8.6,0.46,-23.17,0.95,,,,,,,,,,
3952,-4.6,0.13,-8.5,0.38,-23.49,0.64,,,,,,,,,,
4004,-5.3,0.52,-8.5,0.59,-23.57,0.44,,,,,,,,,,
4056,-4.9,0.18,-7.1,0.61,-22.94,0.36,,,,,,,,,,
4108,-4.8,0.36,-8.4,0.04,-23.19,0.86,,,,,,,,,,
4159,-4.7,0.13,-8.8,0.15,-23.81,0.82,,,,,,,,,,
4201,-4.5,0.25,-8.4,1.06,-22.32,0.50,,,,,,,,,,
4235,-4.1,0.24,-8.2,0.33,-22.45,0.49,,,,,,,,,,
4269,-4.2,0.21,-8.9,0.05,-22.96,0.94,,,,,,,,,,
4353,-3.7,0.17,-8.7,0.29,-23.11,1.61,-118,15,,,,,,,,
4499,-3.7,0.27,-9.0,0.54,-22.80,0.42,,,,,,,,,,
4541,-4.2,0.08,-8.4,0.23,-23.31,0.59,,,,,,,,,,
4725,-5.2,0.35,-9.0,0.69,-23.53,0.51,,,,,,,,,,
4828,-5.2,0.07,-9.2,0.87,-23.55,0.24,,,,,,,,,,
4869,-3.9,0.50,-8.6,0.91,-23.63,0.59,-103,15,,,,,,,,
4976,-6.7,0.07,-8.7,0.26,-25.91,0.63,,,,,,,,,,
5156,-5.4,0.17,-7.9,0.12,-24.16,0.42,,,,,,,,,,
5230,-5.6,0.45,-8.3,0.05,-23.74,0.18,,,,,,,,,,
5275,-6.0,0.12,-9.2,0.45,-24.77,0.70,,,,,,,,,,
5297,-5.9,0.20,-9.3,0.01,-24.06,0.63,,,,,,,,,,
5320,-5.1,0.17,-9.3,0.23,-23.37,0.38,,,,,,,,,,
5436,-4.8,0.13,-8.8,0.41,-22.80,0.26,,,,,,,,,,
5463,-5.2,0.20,-9.3,0.17,-23.47,0.51,,,,,,,,,,
5544,-5.6,0.61,-9.2,0.04,-23.67,0.71,,,,,,,,,,
5704,-4.2,0.09,-8.8,0.18,-23.47,0.20,,,,,,,,,,
5732,-4.7,0.19,-8.8,0.42,-23.55,0.57,,,,,,,,,,
5854,-5.2,0.17,-9.4,0.07,-23.88,0.26,,,,,,,,,,
5876,-5.4,0.22,-9.2,0.28,-24.38,0.80,-81,15,,,,,,,,
5898,-5.6,0.18,-9.6,0.50,-24.05,0.47,,,,,,,,,,
5933,-5.5,0.25,-9.1,0.16,-23.73,0.42,,,,,,,,,,
5963,-6.2,0.20,-9.2,0.11,-24.60,0.40,,,,,,,,,,
5970,-6.4,0.23,-8.9,0.25,-24.15,0.57,,,,,,,,,,
5989,-5.8,0.15,-9.2,0.21,-23.89,0.20,,,,,,,,,,
6042,-5.8,0.12,-9.5,0.06,-24.49,0.39,,,,,,,,,,
6056,-5.5,0.06,-9.4,0.08,-24.49,0.52,,,,,,,,,,
6076,-5.8,0.75,-9.9,0.16,-23.47,0.39,,,,,,,,,,
6164,-3.4,0.09,-10.3,0.10,-23.57,0.63,,,,,,,,,,
6187,-4.4,0.26,-9.4,0.06,-23.83,0.69,,,,,,,,,,
6261,-4.3,0.04,-9.0,0.08,-24.28,0.57,,,,,,,,,,
6290,-3.7,0.11,-9.1,0.06,-22.76,0.13,,,,,,,,,,
6329,-4.4,0.23,-9.0,0.25,-23.77,0.57,,,,,,,,,,
6363,-3.7,0.03,-9.4,0.18,-23.96,0.57,,,,,,,,,,
6401,-3.9,0.23,-9.6,0.25,-23.90,0.42,,,,,,,,,,
6422,-4.7,0.12,-9.2,0.12,-24.51,0.51,,,,,,,,,,
6444,-4.6,0.17,-8.8,0.02,-23.78,0.34,,,,,,,,,,
6501,-3.9,0.07,-9.4,0.13,-22.91,0.52,,,,,,,,,,
6535,-4.6,0.08,-9.4,0.09,-24.21,1.60,,,,,,,,,,
6590,-4.8,0.04,-9.6,0.33,-24.31,0.56,,,,,,,,,,
6647,-6.0,0.09,-8.8,0.07,-24.60,0.22,-102,15,,,,,,,,
6662,-6.2,0.23,-8.8,0.25,-24.61,0.57,,,,,,,,,,
6677,-6.9,0.09,-9.5,0.20,-24.45,0.35,,,,,,,,,,
6693,-6.1,0.27,-8.4,0.41,-23.92,0.06,,,,,,,,,,
6708,-7.0,0.23,-9.2,0.25,-24.59,0.57,,,,,,,,,,
6723,-7.3,0.23,-9.4,0.25,-25.04,0.57,,,,,,,,,,
6753,-6.0,0.23,-9.0,0.25,-24.41,0.29,,,,,,,,,,
6769,-6.7,0.20,-9.3,0.23,-24.48,0.57,,,,,,,,,,
6800,-6.0,0.20,-9.1,0.21,-24.81,0.04,,,,,,,,,,
6815,-5.5,0.11,-8.9,0.10,-24.48,0.23,,,,,,,,,,
6847,-6.7,0.88,-9.5,0.38,-24.36,0.19,,,,,,,,,,
6877,-6.7,0.67,-9.3,0.30,-24.66,0.26,,,,,,,,,,
6899,-7.9,0.06,-9.8,0.15,-24.89,0.39,,,,,,,,,,
6920,-7.1,0.2,-9.1,0.1,-23.90,2.05,,,,,,,,,,
6941,-7.0,0.3,-9.1,0.2,-24.40,0.41,,,,,,,,,,
6965,-7.4,0.1,-9.3,0.2,-24.63,0.17,,,,,,,,,,
6968,-7.5,0.2,-9.0,0.2,-24.63,0.35,,,,,,,,,,
6991,-6.3,0.1,-9.1,0.1,-25.18,0.29,,,,,,,,,,
6996,-7.0,0.2,-9.4,0.1,-24.75,0.55,,,,,,,,,,
7024,-6.8,0.1,-9.1,0.2,-24.27,2.46,,,,,,,,,,
7052,-6.5,0.2,-8.7,0.1,-25.13,0.30,,,,,,,,,,
7080,-7.2,0.1,-9.4,0.1,-25.11,0.60,,,,,,,,,,
7108,-6.6,0.3,-9.2,0.1,-25.62,0.93,,,,,,,,,,
7135,-6.6,0.3,-8.7,0.3,-24.89,0.38,,,,,,,,,,
7148,-7.1,0.3,-9.3,0.1,-24.96,0.42,,,,,,,,,,
7163,-6.9,0.4,-9.3,0.3,-24.70,0.59,,,,,,,,,,
7168,-6.7,0.7,-8.8,0.2,-24.46,0.66,,,,,,,,,,
7191,-6.9,0.1,-9.3,0.3,-24.48,0.08,,,,,,,,,,
7224,-7.0,0.1,-9.5,0.5,-23.97,0.48,,,,,,,,,,
7240,-7.3,0.1,-9.3,0.1,-24.28,0.13,,,,,,,,,,
7261,-6.5,0.4,-9.0,0.1,-24.27,0.12,,,,,,,,,,
7276,-6.5,0.1,-8.9,0.2,-24.49,0.45,,,,,,,,,,
7281,-6.5,0.2,-8.8,0.1,-24.52,0.49,,,,,,,,,,
7301,-7.0,0.2,-9.9,0.1,-24.21,0.02,,,,,,,,,,
7331,-5.9,0.3,-8.5,0.7,-25.19,0.88,,,,,,,,,,
7365,-6.2,0.23,-8.5,0.25,-24.82,0.57,,,,,,,,,,
7375,-6.2,0.23,-8.8,0.25,-24.52,0.57,,,,,,,,,,
7484,-6.7,0.2,-9.2,0.1,-25.07,0.81,,,,,,,,,,
7549,-5.7,0.23,-8.8,0.25,-24.78,0.57,,,,,,,,,,
,,,,,,,,,,,,,,,,